PassengerOutcomeFactKey,PassengerKey,ClassKey,EmbarkationKey,CabinKey,TicketKey,FamilyKey,AgeBandKey,FareBandKey,SourceKey,PassengerCount,SurvivedFlag,DiedFlag,FareAmount
455,455,3,3,187,23,1,7,2,1,1,0,1,8.05
456,456,3,1,187,607,1,3,1,1,1,1,0,7.8958
457,457,1,3,159,179,1,5,3,1,1,0,1,26.55
458,458,1,3,125,194,3,7,4,1,1,1,0,51.8625
459,459,2,3,187,80,1,4,2,1,1,1,0,10.5
460,460,3,2,187,728,1,7,1,1,1,0,1,7.75
461,461,1,3,150,208,1,4,3,1,1,1,0,26.55
462,462,3,3,187,674,1,3,2,1,1,0,1,8.05
463,463,1,3,170,93,1,4,4,1,1,0,1,38.5
464,464,2,3,187,239,1,4,2,1,1,0,1,13.0
465,465,3,3,187,36,1,7,2,1,1,0,1,8.05
466,466,3,3,187,877,1,4,1,1,1,0,1,7.05
467,467,2,3,187,262,1,7,1,1,1,0,1,0.0
468,468,1,3,187,142,1,5,3,1,1,0,1,26.55
469,469,3,2,187,664,1,7,1,1,1,0,1,7.725
470,470,3,1,187,344,9,1,3,1,1,1,0,19.2583
471,471,3,3,187,452,1,7,1,1,1,0,1,7.25
472,472,3,3,187,437,1,4,2,1,1,0,1,8.6625
473,473,2,3,187,64,8,3,3,1,1,1,0,27.75
474,474,2,1,118,848,1,3,2,1,1,1,0,13.7917
475,475,3,3,187,782,1,3,2,1,1,0,1,9.8375
476,476,1,3,3,86,1,7,4,1,1,0,1,52.0
477,477,2,3,187,423,3,3,3,1,1,0,1,21.0
478,478,3,3,187,518,3,3,1,1,1,0,1,7.0458
479,479,3,3,187,646,1,3,1,1,1,0,1,7.5208
480,480,3,3,187,422,2,1,2,1,1,1,0,12.2875
481,481,3,3,187,70,23,1,4,1,1,0,1,46.9
482,482,2,3,187,263,1,7,1,1,1,0,1,0.0
483,483,3,3,187,26,1,4,2,1,1,0,1,8.05
484,484,3,3,187,756,1,5,2,1,1,1,0,9.5875
485,485,1,1,43,166,3,3,4,1,1,1,0,91.0792
486,486,3,3,187,755,14,7,3,1,1,0,1,25.4667
487,487,1,3,114,205,3,3,4,1,1,1,0,90.0
488,488,1,1,36,162,1,5,3,1,1,0,1,29.7
489,489,3,3,187,14,1,3,2,1,1,0,1,8.05
490,490,3,3,187,65,5,1,3,1,1,1,0,15.9
491,491,3,3,187,765,3,7,3,1,1,0,1,19.9667
492,492,3,3,187,889,1,3,1,1,1,0,1,7.25
493,493,1,3,83,137,1,5,3,1,1,0,1,30.5
494,494,1,1,187,825,1,6,4,1,1,0,1,49.5042
495,495,3,3,187,3,1,3,2,1,1,0,1,8.05
496,496,3,1,187,319,1,7,3,1,1,0,1,14.4583
497,497,1,1,124,711,3,5,4,1,1,1,0,78.2667
498,498,3,3,187,69,1,7,3,1,1,0,1,15.1
499,499,1,3,80,133,8,3,4,1,1,0,1,151.55
500,500,3,3,187,634,1,3,1,1,1,0,1,7.7958
501,501,3,3,187,434,1,2,2,1,1,0,1,8.6625
502,502,3,2,187,678,1,3,1,1,1,0,1,7.75
503,503,3,2,187,458,1,7,1,1,1,0,1,7.6292
504,504,3,3,187,757,1,4,2,1,1,0,1,9.5875
505,505,1,3,56,84,1,2,4,1,1,1,0,86.5
506,506,1,1,99,834,3,3,4,1,1,0,1,108.9
507,507,2,3,187,323,4,3,3,1,1,1,0,26.0
508,508,1,3,187,97,1,7,3,1,1,1,0,26.55
509,509,3,3,187,39,1,3,3,1,1,0,1,22.525
510,510,3,3,187,188,1,3,4,1,1,1,0,56.4958
511,511,3,2,187,742,1,3,1,1,1,1,0,7.75
512,512,3,3,187,888,1,7,2,1,1,0,1,8.05
513,513,1,3,154,791,1,4,3,1,1,1,0,26.2875
514,514,1,1,187,819,3,5,4,1,1,1,0,59.4
515,515,3,3,187,576,1,3,1,1,1,0,1,7.4958
516,516,1,3,139,713,1,4,4,1,1,0,1,34.0208
517,517,2,3,182,62,1,3,2,1,1,1,0,10.5
518,518,3,2,187,730,1,7,3,1,1,0,1,24.15
519,519,2,3,187,226,3,4,3,1,1,1,0,26.0
520,520,3,3,187,609,1,3,1,1,1,0,1,7.8958
521,521,1,3,53,170,1,3,4,1,1,1,0,93.5
522,522,3,3,187,619,1,3,1,1,1,0,1,7.8958
523,523,3,1,187,316,1,7,1,1,1,0,1,7.225
524,524,1,1,25,94,2,4,4,1,1,1,0,57.9792
525,525,3,1,187,379,1,7,1,1,1,0,1,7.2292
526,526,3,2,187,698,1,4,1,1,1,0,1,7.75
527,527,2,3,187,920,1,4,2,1,1,1,0,10.5
528,528,1,3,115,797,1,7,4,1,1,0,1,221.7792
529,529,3,3,187,420,1,4,2,1,1,0,1,7.925
530,530,2,3,187,403,9,3,2,1,1,0,1,11.5
531,531,2,3,187,323,5,1,3,1,1,1,0,26.0
532,532,3,1,187,324,1,7,1,1,1,0,1,7.2292
533,533,3,1,187,369,5,2,1,1,1,0,1,7.2292
534,534,3,1,187,346,4,7,3,1,1,1,0,22.3583
535,535,3,3,187,432,1,3,2,1,1,0,1,8.6625
536,536,2,3,187,79,4,1,3,1,1,1,0,26.25
537,537,1,3,37,114,1,4,3,1,1,0,1,26.55
538,538,1,1,187,837,1,3,4,1,1,1,0,106.425
539,539,3,3,187,671,1,7,3,1,1,0,1,14.5
540,540,1,1,38,181,4,3,4,1,1,1,0,49.5
541,541,1,3,28,929,4,4,4,1,1,1,0,71.0
542,542,3,3,187,543,21,1,3,1,1,0,1,31.275
543,543,3,3,187,543,21,1,3,1,1,0,1,31.275
544,544,2,3,187,401,3,3,3,1,1,1,0,26.0
545,545,1,1,108,837,3,4,4,1,1,0,1,106.425
546,546,1,3,187,770,1,5,3,1,1,0,1,26.0
547,547,2,3,187,401,3,3,3,1,1,1,0,26.0
548,548,2,1,187,853,1,7,2,1,1,1,0,13.8625
549,549,3,3,187,667,5,3,3,1,1,0,1,20.525
550,550,2,3,187,59,5,1,4,1,1,1,0,36.75
551,551,1,1,102,191,4,2,4,1,1,1,0,110.8833
552,552,2,3,187,280,1,3,3,1,1,0,1,26.0
553,553,3,2,187,474,1,7,1,1,1,0,1,7.8292
554,554,3,1,187,312,1,3,1,1,1,1,0,7.225
555,555,3,3,187,545,1,3,1,1,1,1,0,7.775
556,556,1,3,187,152,1,5,3,1,1,0,1,26.55
557,557,1,1,4,157,3,4,4,1,1,1,0,39.6
558,558,1,1,187,833,1,7,4,1,1,0,1,227.525
559,559,1,3,171,85,5,4,4,1,1,1,0,79.65
560,560,3,3,187,500,3,4,3,1,1,1,0,17.4
561,561,3,2,187,732,1,7,1,1,1,0,1,7.75
562,562,3,3,187,618,1,4,1,1,1,0,1,7.8958
563,563,2,3,187,218,1,3,2,1,1,0,1,13.5
564,564,3,3,187,891,1,7,2,1,1,0,1,8.05
565,565,3,3,187,887,1,7,2,1,1,0,1,8.05
566,566,3,3,187,4,6,3,3,1,1,0,1,24.15
567,567,3,3,187,572,1,3,1,1,1,0,1,7.8958
568,568,3,3,187,625,11,3,3,1,1,0,1,21.075
569,569,3,1,187,365,1,7,1,1,1,0,1,7.2292
570,570,3,3,187,656,1,3,1,1,1,1,0,7.8542
571,571,2,3,187,918,1,5,2,1,1,1,0,10.5
572,572,1,3,62,160,6,5,4,1,1,1,0,51.4792
573,573,1,3,154,792,1,4,3,1,1,1,0,26.3875
574,574,3,2,187,185,1,7,1,1,1,1,0,7.75
575,575,3,3,187,6,1,2,2,1,1,0,1,8.05
576,576,3,3,187,661,1,3,3,1,1,0,1,14.5
577,577,2,3,187,274,1,3,2,1,1,1,0,13.0
578,578,1,3,162,177,3,4,4,1,1,1,0,55.9
579,579,3,1,187,368,3,7,3,1,1,0,1,14.4583
580,580,3,3,187,904,1,3,2,1,1,1,0,7.925
581,581,2,3,187,259,5,3,3,1,1,1,0,30.0
582,582,1,1,100,191,5,4,4,1,1,1,0,110.8833
583,583,2,3,187,392,1,5,3,1,1,0,1,26.0
584,584,1,1,1,171,1,4,4,1,1,0,1,40.125
585,585,3,1,187,485,1,7,2,1,1,0,1,8.7125
586,586,1,3,172,85,4,3,4,1,1,1,0,79.65
587,587,2,3,187,252,1,4,3,1,1,0,1,15.0
588,588,1,1,40,180,5,5,4,1,1,1,0,79.2
589,589,3,3,187,187,1,3,2,1,1,0,1,8.05
590,590,3,3,187,11,1,7,2,1,1,0,1,8.05
591,591,3,3,187,899,1,3,1,1,1,0,1,7.125
592,592,1,1,124,711,3,5,4,1,1,1,0,78.2667
593,593,3,3,187,27,1,4,1,1,1,0,1,7.25
594,594,3,2,187,679,4,7,1,1,1,0,1,7.75
595,595,2,3,187,846,3,4,3,1,1,0,1,26.0
596,596,3,3,187,509,5,4,3,1,1,0,1,24.15
597,597,2,3,187,291,1,7,4,1,1,1,0,33.0
598,598,3,3,187,789,1,4,1,1,1,0,1,0.0
599,599,3,1,187,342,1,7,1,1,1,0,1,7.225
600,600,1,1,7,798,3,4,4,1,1,1,0,56.9292
601,601,2,3,187,273,9,3,3,1,1,1,0,27.0
602,602,3,3,187,581,1,7,1,1,1,0,1,7.8958
603,603,1,3,187,145,1,7,4,1,1,0,1,42.4
604,604,3,3,187,675,1,4,2,1,1,0,1,8.05
605,605,1,1,187,96,1,3,3,1,1,1,0,26.55
606,606,3,3,187,626,3,4,3,1,1,0,1,15.55
607,607,3,3,187,613,1,3,1,1,1,0,1,7.8958
608,608,1,3,187,150,1,3,3,1,1,1,0,30.5
609,609,2,1,187,861,8,3,4,1,1,1,0,41.5792
610,610,1,3,73,805,1,4,4,1,1,1,0,153.4625
611,611,3,3,187,543,20,4,3,1,1,0,1,31.275
612,612,3,3,187,876,1,7,1,1,1,0,1,7.05
613,613,3,2,187,696,3,7,3,1,1,1,0,15.5
614,614,3,2,187,727,1,7,1,1,1,0,1,7.75
615,615,3,3,187,676,1,3,2,1,1,0,1,8.05
616,616,2,3,187,222,8,3,4,1,1,1,0,65.0
617,617,3,3,187,541,5,3,2,1,1,0,1,14.4
618,618,3,3,187,31,3,3,3,1,1,0,1,16.1
619,619,2,3,184,230,9,1,4,1,1,1,0,39.0
620,620,2,3,187,424,1,3,2,1,1,0,1,10.5
621,621,3,1,187,337,3,3,2,1,1,0,1,14.4542
622,622,1,3,123,156,3,4,4,1,1,1,0,52.5542
623,623,3,1,187,331,5,3,3,1,1,1,0,15.7417
624,624,3,3,187,631,1,3,1,1,1,0,1,7.8542
625,625,3,3,187,762,1,3,3,1,1,0,1,16.1
626,626,1,3,143,712,1,5,4,1,1,0,1,32.3208
627,627,2,2,187,219,1,5,2,1,1,0,1,12.35
628,628,1,3,147,176,1,3,4,1,1,1,0,77.9583
629,629,3,3,187,591,1,3,1,1,1,0,1,7.8958
630,630,3,2,187,476,1,7,1,1,1,0,1,7.7333
631,631,1,3,9,380,1,6,3,1,1,1,0,30.0
632,632,3,3,187,562,1,5,1,1,1,0,1,7.0542
633,633,1,1,45,174,1,3,3,1,1,1,0,30.5
634,634,1,3,187,101,1,7,1,1,1,0,1,0.0
635,635,3,3,187,548,18,1,3,1,1,0,1,27.9
636,636,2,3,187,253,1,3,2,1,1,1,0,13.0
637,637,3,3,187,908,1,3,2,1,1,0,1,7.925
638,638,2,3,187,57,5,3,3,1,1,0,1,26.25
639,639,3,3,187,419,15,4,4,1,1,0,1,39.6875
640,640,3,3,187,738,3,7,3,1,1,0,1,16.1
641,641,3,3,187,642,1,3,1,1,1,0,1,7.8542
642,642,1,1,34,795,1,3,4,1,1,1,0,69.3
643,643,3,3,187,548,18,1,3,1,1,0,1,27.9
644,644,3,3,187,188,1,7,4,1,1,1,0,56.4958
645,645,3,1,187,344,9,1,3,1,1,1,0,19.2583
646,646,1,1,130,803,3,4,4,1,1,1,0,76.7292
647,647,3,3,187,598,1,3,1,1,1,0,1,7.8958
648,648,1,1,11,173,1,5,4,1,1,1,0,35.5
649,649,3,3,187,869,1,7,1,1,1,0,1,7.55
650,650,3,3,187,72,1,3,1,1,1,1,0,7.55
651,651,3,3,187,588,1,7,1,1,1,0,1,7.8958
652,652,2,3,187,233,2,3,3,1,1,1,0,23.0
653,653,3,3,187,786,1,3,2,1,1,0,1,8.4333
654,654,3,2,187,461,1,7,1,1,1,1,0,7.8292
655,655,3,2,187,687,1,3,1,1,1,0,1,6.75
656,656,2,3,187,863,6,3,4,1,1,0,1,73.5
657,657,3,3,187,590,1,7,1,1,1,0,1,7.8958
658,658,3,2,187,680,5,3,3,1,1,0,1,15.5
659,659,2,3,187,410,1,3,2,1,1,0,1,13.0
660,660,1,1,141,657,4,5,4,1,1,0,1,113.275
661,661,1,3,187,827,6,4,4,1,1,1,0,133.65
662,662,3,1,187,315,1,4,1,1,1,0,1,7.225
663,663,1,3,168,763,1,4,3,1,1,0,1,25.5875
664,664,3,3,187,577,1,4,1,1,1,0,1,7.4958
665,665,3,3,187,903,3,3,2,1,1,1,0,7.925
666,666,2,3,187,863,6,3,4,1,1,0,1,73.5
667,667,2,3,187,241,1,3,2,1,1,0,1,13.0
668,668,3,3,187,427,1,7,1,1,1,0,1,7.775
669,669,3,3,187,24,1,4,2,1,1,0,1,8.05
670,670,1,3,74,211,3,7,4,1,1,1,0,52.0
671,671,2,3,187,409,5,4,4,1,1,1,0,39.0
672,672,1,3,52,76,3,3,4,1,1,0,1,52.0
673,673,2,3,187,48,1,6,2,1,1,0,1,10.5
674,674,2,3,187,276,1,3,2,1,1,1,0,13.0
675,675,2,3,187,265,1,7,1,1,1,0,1,0.0
676,676,3,3,187,628,1,3,1,1,1,0,1,7.775
677,677,3,3,187,491,1,3,2,1,1,0,1,8.05
678,678,3,3,187,760,1,3,2,1,1,1,0,9.8417
679,679,3,3,187,70,22,4,4,1,1,0,1,46.9
680,680,1,1,46,831,2,4,4,1,1,1,0,512.3292
681,681,3,2,187,467,1,7,2,1,1,0,1,8.1375
682,682,1,1,142,803,1,3,4,1,1,1,0,76.7292
683,683,3,3,187,768,1,3,2,1,1,0,1,9.225
684,684,3,3,187,70,23,2,4,1,1,0,1,46.9
685,685,2,3,187,409,5,5,4,1,1,0,1,39.0
686,686,2,1,187,861,8,3,4,1,1,0,1,41.5792
687,687,3,3,187,419,19,2,4,1,1,0,1,39.6875
688,688,3,3,187,595,1,3,2,1,1,0,1,10.1708
689,689,3,3,187,635,1,3,1,1,1,0,1,7.7958
690,690,1,3,44,271,2,2,4,1,1,1,0,211.3375
691,691,1,3,27,197,3,3,4,1,1,1,0,57.0
692,692,3,1,187,623,2,1,2,1,1,1,0,13.4167
693,693,3,3,187,188,1,7,4,1,1,1,0,56.4958
694,694,3,1,187,351,1,3,1,1,1,0,1,7.225
695,695,1,3,187,147,1,5,3,1,1,0,1,26.55
696,696,2,3,187,292,1,5,2,1,1,0,1,13.5
697,697,3,3,187,669,1,4,2,1,1,0,1,8.05
698,698,3,2,187,660,1,7,1,1,1,1,0,7.7333
699,699,1,1,100,191,5,4,4,1,1,0,1,110.8833
700,700,3,3,179,563,1,4,1,1,1,0,1,7.65
701,701,1,1,98,833,3,3,4,1,1,1,0,227.525
702,702,1,3,153,793,1,3,3,1,1,1,0,26.2875
703,703,3,1,187,370,2,3,2,1,1,0,1,14.4542
704,704,3,2,187,704,1,3,1,1,1,0,1,7.7417
705,705,3,3,187,629,3,3,1,1,1,0,1,7.8542
706,706,2,3,187,310,1,4,3,1,1,0,1,26.0
707,707,2,3,187,224,1,4,2,1,1,1,0,13.5
708,708,1,3,153,794,1,4,3,1,1,1,0,26.2875
709,709,1,3,187,133,1,3,4,1,1,1,0,151.55
710,710,3,1,187,339,5,7,3,1,1,1,0,15.2458
711,711,1,1,111,796,1,3,4,1,1,1,0,49.5042
712,712,1,3,72,110,1,7,3,1,1,0,1,26.55
713,713,1,3,74,211,3,4,4,1,1,1,0,52.0
714,714,3,3,187,778,1,3,2,1,1,0,1,9.4833
715,715,2,3,187,303,1,5,2,1,1,0,1,13.0
716,716,3,3,180,566,1,3,1,1,1,0,1,7.65
717,717,1,1,87,833,1,4,4,1,1,1,0,227.525
718,718,2,3,149,487,1,3,2,1,1,1,0,10.5
719,719,3,2,187,690,1,7,3,1,1,0,1,15.5
720,720,3,3,187,523,1,3,1,1,1,0,1,7.775
721,721,2,3,187,291,2,1,4,1,1,1,0,33.0
722,722,3,3,187,641,3,2,1,1,1,0,1,7.0542
723,723,2,3,187,168,1,3,2,1,1,0,1,13.0
724,724,2,3,187,300,1,4,2,1,1,0,1,13.0
725,725,1,3,174,151,3,3,4,1,1,1,0,53.1
726,726,3,3,187,442,1,3,2,1,1,0,1,8.6625
727,727,2,3,187,423,10,3,3,1,1,1,0,21.0
728,728,3,2,187,706,1,7,1,1,1,1,0,7.7375
729,729,2,3,187,246,3,3,3,1,1,0,1,26.0
730,730,3,3,187,912,3,3,2,1,1,0,1,7.925
731,731,1,3,44,271,1,3,4,1,1,1,0,211.3375
732,732,3,1,187,378,1,1,3,1,1,0,1,18.7875
733,733,2,3,187,264,1,7,1,1,1,0,1,0.0
734,734,2,3,187,395,1,3,2,1,1,0,1,13.0
735,735,2,3,187,236,1,3,2,1,1,0,1,13.0
736,736,3,3,187,762,1,3,3,1,1,0,1,16.1
737,737,3,3,187,925,12,4,4,1,1,0,1,34.375
738,738,1,1,22,831,1,3,4,1,1,1,0,512.3292
739,739,3,3,187,568,1,7,1,1,1,0,1,7.8958
740,740,3,3,187,585,1,7,1,1,1,0,1,7.8958
741,741,1,3,138,190,1,7,3,1,1,1,0,30.0
742,742,1,3,88,202,3,4,4,1,1,0,1,78.85
743,743,1,1,48,824,13,3,4,1,1,1,0,262.375
744,744,3,3,187,739,3,3,3,1,1,0,1,16.1
745,745,3,3,187,905,1,3,2,1,1,1,0,7.925
746,746,1,3,28,929,5,6,4,1,1,0,1,71.0
747,747,3,3,187,49,5,2,3,1,1,0,1,20.25
748,748,2,3,187,304,1,3,2,1,1,1,0,13.0
749,749,1,3,129,129,3,3,4,1,1,0,1,53.1
750,750,3,2,187,479,1,3,1,1,1,0,1,7.75
751,751,2,3,187,402,5,1,3,1,1,1,0,23.0
752,752,3,3,151,753,2,1,2,1,1,1,0,12.475
753,753,3,3,187,515,1,3,2,1,1,0,1,9.5
754,754,3,3,187,571,1,3,1,1,1,0,1,7.8958
755,755,2,3,187,222,8,4,4,1,1,1,0,65.0
756,756,2,3,187,305,5,1,3,1,1,1,0,14.5
757,757,3,3,187,636,1,3,1,1,1,0,1,7.7958
758,758,2,3,187,407,1,3,2,1,1,0,1,11.5
759,759,3,3,187,668,1,3,2,1,1,0,1,8.05
760,760,1,3,54,84,1,3,4,1,1,1,0,86.5
761,761,3,3,187,661,1,7,3,1,1,0,1,14.5
762,762,3,3,187,871,1,4,1,1,1,0,1,7.125
763,763,3,1,187,341,1,3,1,1,1,1,0,7.2292
764,764,1,3,61,127,8,4,4,1,1,1,0,120.0
765,765,3,3,187,535,1,2,1,1,1,0,1,7.775
766,766,1,3,120,176,3,5,4,1,1,1,0,77.9583
767,767,1,1,187,108,1,7,4,1,1,0,1,39.6
768,768,3,2,187,681,1,3,1,1,1,0,1,7.75
769,769,3,2,187,730,3,7,3,1,1,0,1,24.15
770,770,3,3,187,785,1,3,2,1,1,0,1,8.3625
771,771,3,3,187,516,1,3,2,1,1,0,1,9.5
772,772,3,3,187,640,1,4,1,1,1,0,1,7.8542
773,773,2,3,173,868,1,5,2,1,1,0,1,10.5
774,774,3,1,187,353,1,7,1,1,1,0,1,7.225
775,775,2,3,187,404,12,5,3,1,1,1,0,23.0
776,776,3,3,187,539,1,3,1,1,1,0,1,7.75
777,777,3,2,183,745,1,7,1,1,1,0,1,7.75
778,778,3,3,187,677,1,1,2,1,1,1,0,12.475
779,779,3,2,187,705,1,7,1,1,1,0,1,7.7375
780,780,1,3,32,271,2,4,4,1,1,1,0,211.3375
781,781,3,1,187,366,1,2,1,1,1,1,0,7.2292
782,782,1,3,27,197,3,2,4,1,1,1,0,57.0
783,783,1,3,145,120,1,3,3,1,1,0,1,30.0
784,784,3,3,187,924,8,7,3,1,1,0,1,23.45
785,785,3,3,187,883,1,3,1,1,1,0,1,7.05
786,786,3,3,187,735,1,3,1,1,1,0,1,7.25
787,787,3,3,187,412,1,3,1,1,1,1,0,7.4958
788,788,3,2,187,743,19,1,3,1,1,0,1,29.125
789,789,3,3,187,46,8,1,3,1,1,1,0,20.575
790,790,1,1,58,810,1,4,4,1,1,0,1,79.2
791,791,3,2,187,169,1,7,1,1,1,0,1,7.75
792,792,2,3,187,266,1,2,3,1,1,0,1,26.0
793,793,3,3,187,73,25,7,4,1,1,0,1,69.55
794,794,1,1,187,817,1,7,3,1,1,0,1,30.6958
795,795,3,3,187,570,1,3,1,1,1,0,1,7.8958
796,796,2,3,187,388,1,4,2,1,1,0,1,13.0
797,797,1,3,122,195,1,4,3,1,1,1,0,25.9292
798,798,3,3,187,611,1,3,2,1,1,1,0,8.6833
799,799,3,1,187,364,1,3,1,1,1,0,1,7.2292
800,800,3,3,187,509,5,3,3,1,1,0,1,24.15
801,801,2,3,187,303,1,3,2,1,1,0,1,13.0
802,802,2,3,187,57,5,3,3,1,1,1,0,26.25
803,803,1,3,61,127,8,1,4,1,1,1,0,120.0
804,804,3,1,187,317,2,1,2,1,1,1,0,8.5167
805,805,3,3,187,549,1,3,1,1,1,1,0,6.975
806,806,3,3,187,524,1,3,1,1,1,0,1,7.775
807,807,1,3,16,99,1,4,1,1,1,0,1,0.0
808,808,3,3,187,547,1,3,1,1,1,0,1,7.775
809,809,2,3,187,289,1,4,2,1,1,0,1,13.0
810,810,1,3,174,151,3,3,4,1,1,1,0,53.1
811,811,3,3,187,552,1,3,1,1,1,0,1,7.8875
812,812,3,3,187,4,1,4,3,1,1,0,1,24.15
813,813,2,3,187,387,1,3,2,1,1,0,1,10.5
814,814,3,3,187,543,21,1,3,1,1,0,1,31.275
815,815,3,3,187,672,1,3,2,1,1,0,1,8.05
816,816,1,3,23,103,1,7,1,1,1,0,1,0.0
817,817,3,3,187,916,1,3,2,1,1,0,1,7.925
818,818,2,1,187,850,5,3,4,1,1,0,1,37.0042
819,819,3,3,187,40,1,4,1,1,1,0,1,6.45
820,820,3,3,187,548,18,1,3,1,1,0,1,27.9
821,821,1,3,51,170,5,5,4,1,1,1,0,93.5
822,822,3,3,187,446,1,3,2,1,1,1,0,8.6625
823,823,1,3,187,209,1,4,1,1,1,0,1,0.0
824,824,3,3,151,753,2,3,2,1,1,1,0,12.475
825,825,3,3,187,419,19,1,4,1,1,0,1,39.6875
826,826,3,2,187,700,1,7,1,1,1,0,1,6.95
827,827,3,3,187,188,1,7,4,1,1,0,1,56.4958
828,828,2,1,187,850,4,1,4,1,1,1,0,37.0042
829,829,3,2,187,694,1,7,1,1,1,1,0,7.75
830,830,1,4,31,126,1,5,4,1,1,1,0,80.0
831,831,3,1,187,337,3,2,2,1,1,1,0,14.4542
832,832,2,3,187,405,5,1,3,1,1,1,0,18.75
833,833,3,1,187,350,1,7,1,1,1,0,1,7.2292
834,834,3,3,187,557,1,3,1,1,1,0,1,7.8542
835,835,3,3,187,223,1,3,2,1,1,0,1,8.3
836,836,1,1,165,832,5,4,4,1,1,1,0,83.1583
837,837,3,3,187,445,1,3,2,1,1,0,1,8.6625
838,838,3,3,187,751,1,7,2,1,1,0,1,8.05
839,839,3,3,187,188,1,3,4,1,1,1,0,56.4958
840,840,1,1,89,163,1,7,3,1,1,1,0,29.7
841,841,3,3,187,873,1,3,2,1,1,0,1,7.925
842,842,2,3,187,868,1,2,2,1,1,0,1,10.5
843,843,1,1,187,146,1,3,3,1,1,1,0,31.0
844,844,3,1,187,362,1,3,1,1,1,0,1,6.4375
845,845,3,3,187,438,1,2,2,1,1,0,1,8.6625
846,846,3,3,187,68,1,4,1,1,1,0,1,7.55
847,847,3,3,187,73,25,7,4,1,1,0,1,69.55
848,848,3,1,187,580,1,3,1,1,1,0,1,7.8958
849,849,2,3,187,291,2,3,4,1,1,0,1,33.0
850,850,1,1,113,192,3,7,4,1,1,1,0,89.1042
851,851,3,3,187,543,21,1,3,1,1,0,1,31.275
852,852,3,3,187,521,1,6,1,1,1,0,1,7.775
853,853,3,1,187,357,5,1,3,1,1,0,1,15.2458
854,854,1,3,128,809,2,2,4,1,1,1,0,39.4
855,855,2,3,187,275,3,4,3,1,1,0,1,26.0
856,856,3,3,187,750,2,3,2,1,1,1,0,9.35
857,857,1,3,187,710,5,4,4,1,1,1,0,164.8667
858,858,1,3,152,117,1,5,3,1,1,1,0,26.55
859,859,3,1,187,344,7,3,3,1,1,1,0,19.2583
860,860,3,1,187,321,1,7,1,1,1,0,1,7.2292
861,861,3,3,187,630,6,4,2,1,1,0,1,14.1083
862,862,2,3,187,386,3,3,2,1,1,0,1,11.5
863,863,1,3,122,196,1,4,3,1,1,1,0,25.9292
864,864,3,3,187,73,25,7,4,1,1,0,1,69.55
865,865,2,3,187,238,1,3,2,1,1,0,1,13.0
866,866,2,3,187,245,1,4,2,1,1,1,0,13.0
867,867,2,1,187,856,3,3,2,1,1,1,0,13.8583
868,868,1,3,10,807,1,3,4,1,1,0,1,50.4958
869,869,3,3,187,512,1,7,2,1,1,0,1,9.5
870,870,3,3,187,561,5,1,2,1,1,1,0,11.1333
871,871,3,3,187,615,1,3,1,1,1,0,1,7.8958
872,872,1,3,132,154,5,4,4,1,1,1,0,52.5542
873,873,1,3,46,772,1,3,1,1,1,0,1,5.0
874,874,3,3,187,503,1,4,2,1,1,0,1,9.0
875,875,2,1,187,840,3,3,3,1,1,1,0,24.0
876,876,3,1,187,345,1,2,1,1,1,1,0,7.225
877,877,3,3,187,775,1,3,2,1,1,0,1,9.8458
878,878,3,3,187,579,1,3,1,1,1,0,1,7.8958
879,879,3,3,187,584,1,7,1,1,1,0,1,7.8958
880,880,1,1,91,159,2,5,4,1,1,1,0,83.1583
881,881,2,3,187,231,2,3,3,1,1,1,0,26.0
882,882,3,3,187,624,1,3,1,1,1,0,1,7.8958
883,883,3,3,187,781,1,3,2,1,1,0,1,10.5167
884,884,2,3,187,74,1,3,2,1,1,0,1,10.5
885,885,3,3,187,890,1,3,1,1,1,0,1,7.05
886,886,3,2,187,743,15,4,3,1,1,0,1,29.125
887,887,2,3,187,214,1,3,2,1,1,0,1,13.0
888,888,1,3,41,102,1,3,3,1,1,1,0,30.0
889,889,3,3,187,924,8,7,3,1,1,0,1,23.45
890,890,1,1,78,95,1,3,3,1,1,1,0,30.0
891,891,3,2,187,726,1,3,1,1,1,0,1,7.75
892,892,3,2,187,460,1,3,1,2,1,0,1,7.8292
893,893,3,3,187,666,3,4,1,2,1,1,0,7.0
894,894,2,2,187,268,1,5,2,2,1,0,1,9.6875
895,895,3,3,187,450,1,3,2,2,1,0,1,8.6625
896,896,3,3,187,422,5,3,2,2,1,1,0,12.2875
897,897,3,3,187,776,1,2,2,2,1,0,1,9.225
898,898,3,2,187,473,1,3,1,2,1,1,0,7.6292
899,899,2,3,187,295,5,3,3,2,1,0,1,29.0
900,900,3,1,187,335,1,3,1,2,1,1,0,7.2292
901,901,3,3,187,4,6,3,3,2,1,0,1,24.15
902,902,3,3,187,587,1,7,1,2,1,0,1,7.8958
903,903,1,3,187,771,1,4,3,2,1,0,1,26.0
904,904,1,3,42,215,3,3,4,2,1,1,0,82.2667
905,905,2,3,187,269,3,5,3,2,1,0,1,26.0
906,906,1,3,155,928,3,4,4,2,1,1,0,61.175
907,907,2,1,187,859,3,3,3,2,1,1,0,27.7208
908,908,2,2,187,237,1,3,2,2,1,0,1,12.35
909,909,3,1,187,371,1,3,1,2,1,0,1,7.225
910,910,3,3,187,911,3,3,2,2,1,1,0,7.925
911,911,3,1,187,375,1,4,1,2,1,1,0,7.225
