PassengerKey,PassengerId,PassengerName,Sex,Age,Title
431,431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,Mr
432,432,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,Mrs
433,433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,Mrs
434,434,"Kallio, Mr. Nikolai Erland",male,17.0,Mr
435,435,"Silvey, Mr. William Baird",male,50.0,Mr
436,436,"Carter, Miss. Lucile Polk",female,14.0,Miss
437,437,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,Miss
438,438,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,Mrs
439,439,"Fortune, Mr. Mark",male,64.0,Mr
440,440,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,Mr
441,441,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,Mrs
442,442,"Hampe, Mr. Leon",male,20.0,Mr
443,443,"Petterson, Mr. Johan Emil",male,25.0,Mr
444,444,"Reynaldo, Ms. Encarnacion",female,28.0,Miss
445,445,"Johannesen-Bratthammer, Mr. Bernt",male,,Mr
446,446,"Dodge, Master. Washington",male,4.0,Master
447,447,"Mellinger, Miss. Madeleine Violet",female,13.0,Miss
448,448,"Seward, Mr. Frederic Kimber",male,34.0,Mr
449,449,"Baclini, Miss. Marie Catherine",female,5.0,Miss
450,450,"Peuchen, Major. Arthur Godfrey",male,52.0,Officer
451,451,"West, Mr. Edwy Arthur",male,36.0,Mr
452,452,"Hagland, Mr. Ingvald Olai Olsen",male,,Mr
453,453,"Foreman, Mr. Benjamin Laventall",male,30.0,Mr
454,454,"Goldenberg, Mr. Samuel L",male,49.0,Mr
455,455,"Peduzzi, Mr. Joseph",male,,Mr
456,456,"Jalsevac, Mr. Ivan",male,29.0,Mr
457,457,"Millet, Mr. Francis Davis",male,65.0,Mr
458,458,"Kenyon, Mrs. Frederick R (Marion)",female,,Mrs
459,459,"Toomey, Miss. Ellen",female,50.0,Miss
460,460,"O'Connor, Mr. Maurice",male,,Mr
461,461,"Anderson, Mr. Harry",male,48.0,Mr
462,462,"Morley, Mr. William",male,34.0,Mr
463,463,"Gee, Mr. Arthur H",male,47.0,Mr
464,464,"Milling, Mr. Jacob Christian",male,48.0,Mr
465,465,"Maisner, Mr. Simon",male,,Mr
466,466,"Goncalves, Mr. Manuel Estanslas",male,38.0,Mr
467,467,"Campbell, Mr. William",male,,Mr
468,468,"Smart, Mr. John Montgomery",male,56.0,Mr
469,469,"Scanlan, Mr. James",male,,Mr
470,470,"Baclini, Miss. Helene Barbara",female,0.75,Miss
471,471,"Keefe, Mr. Arthur",male,,Mr
472,472,"Cacic, Mr. Luka",male,38.0,Mr
473,473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,Mrs
474,474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,Mrs
475,475,"Strandberg, Miss. Ida Sofia",female,22.0,Miss
476,476,"Clifford, Mr. George Quincy",male,,Mr
477,477,"Renouf, Mr. Peter Henry",male,34.0,Mr
478,478,"Braund, Mr. Lewis Richard",male,29.0,Mr
479,479,"Karlsson, Mr. Nils August",male,22.0,Mr
480,480,"Hirvonen, Miss. Hildur E",female,2.0,Miss
481,481,"Goodwin, Master. Harold Victor",male,9.0,Master
482,482,"Frost, Mr. Anthony Wood ""Archie""",male,,Mr
483,483,"Rouse, Mr. Richard Henry",male,50.0,Mr
484,484,"Turkula, Mrs. (Hedwig)",female,63.0,Mrs
485,485,"Bishop, Mr. Dickinson H",male,25.0,Mr
486,486,"Lefebre, Miss. Jeannie",female,,Miss
487,487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,Mrs
488,488,"Kent, Mr. Edward Austin",male,58.0,Mr
489,489,"Somerton, Mr. Francis William",male,30.0,Mr
490,490,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,Master
491,491,"Hagland, Mr. Konrad Mathias Reiersen",male,,Mr
492,492,"Windelov, Mr. Einar",male,21.0,Mr
493,493,"Molson, Mr. Harry Markland",male,55.0,Mr
494,494,"Artagaveytia, Mr. Ramon",male,71.0,Mr
495,495,"Stanley, Mr. Edward Roland",male,21.0,Mr
496,496,"Yousseff, Mr. Gerious",male,,Mr
497,497,"Eustis, Miss. Elizabeth Mussey",female,54.0,Miss
498,498,"Shellard, Mr. Frederick William",male,,Mr
499,499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,Mrs
500,500,"Svensson, Mr. Olof",male,24.0,Mr
501,501,"Calic, Mr. Petar",male,17.0,Mr
502,502,"Canavan, Miss. Mary",female,21.0,Miss
503,503,"O'Sullivan, Miss. Bridget Mary",female,,Miss
504,504,"Laitinen, Miss. Kristina Sofia",female,37.0,Miss
505,505,"Maioni, Miss. Roberta",female,16.0,Miss
506,506,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,Mr
507,507,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,Mrs
508,508,"Bradley, Mr. George (""George Arthur Brayton"")",male,,Mr
509,509,"Olsen, Mr. Henry Margido",male,28.0,Mr
510,510,"Lang, Mr. Fang",male,26.0,Mr
511,511,"Daly, Mr. Eugene Patrick",male,29.0,Mr
512,512,"Webber, Mr. James",male,,Mr
513,513,"McGough, Mr. James Robert",male,36.0,Mr
514,514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,Mrs
515,515,"Coleff, Mr. Satio",male,24.0,Mr
516,516,"Walker, Mr. William Anderson",male,47.0,Mr
517,517,"Lemore, Mrs. (Amelia Milley)",female,34.0,Mrs
518,518,"Ryan, Mr. Patrick",male,,Mr
519,519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,Mrs
520,520,"Pavlovic, Mr. Stefo",male,32.0,Mr
521,521,"Perreault, Miss. Anne",female,30.0,Miss
522,522,"Vovk, Mr. Janko",male,22.0,Mr
523,523,"Lahoud, Mr. Sarkis",male,,Mr
524,524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,Mrs
525,525,"Kassem, Mr. Fared",male,,Mr
526,526,"Farrell, Mr. James",male,40.5,Mr
527,527,"Ridsdale, Miss. Lucy",female,50.0,Miss
528,528,"Farthing, Mr. John",male,,Mr
529,529,"Salonen, Mr. Johan Werner",male,39.0,Mr
530,530,"Hocking, Mr. Richard George",male,23.0,Mr
531,531,"Quick, Miss. Phyllis May",female,2.0,Miss
532,532,"Toufik, Mr. Nakli",male,,Mr
533,533,"Elias, Mr. Joseph Jr",male,17.0,Mr
534,534,"Peter, Mrs. Catherine (Catherine Rizk)",female,,Mrs
535,535,"Cacic, Miss. Marija",female,30.0,Miss
536,536,"Hart, Miss. Eva Miriam",female,7.0,Miss
537,537,"Butt, Major. Archibald Willingham",male,45.0,Officer
538,538,"LeRoy, Miss. Bertha",female,30.0,Miss
539,539,"Risien, Mr. Samuel Beard",male,,Mr
540,540,"Frolicher, Miss. Hedwig Margaritha",female,22.0,Miss
541,541,"Crosby, Miss. Harriet R",female,36.0,Miss
542,542,"Andersson, Miss. Ingeborg Constanzia",female,9.0,Miss
543,543,"Andersson, Miss. Sigrid Elisabeth",female,11.0,Miss
544,544,"Beane, Mr. Edward",male,32.0,Mr
545,545,"Douglas, Mr. Walter Donald",male,50.0,Mr
546,546,"Nicholson, Mr. Arthur Ernest",male,64.0,Mr
547,547,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,Mrs
548,548,"Padro y Manent, Mr. Julian",male,,Mr
549,549,"Goldsmith, Mr. Frank John",male,33.0,Mr
550,550,"Davies, Master. John Morgan Jr",male,8.0,Master
551,551,"Thayer, Mr. John Borland Jr",male,17.0,Mr
552,552,"Sharp, Mr. Percival James R",male,27.0,Mr
553,553,"O'Brien, Mr. Timothy",male,,Mr
554,554,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,Mr
555,555,"Ohman, Miss. Velin",female,22.0,Miss
556,556,"Wright, Mr. George",male,62.0,Mr
557,557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,Royal/Noble
558,558,"Robbins, Mr. Victor",male,,Mr
559,559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,Mrs
560,560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,Mrs
561,561,"Morrow, Mr. Thomas Rowan",male,,Mr
562,562,"Sivic, Mr. Husein",male,40.0,Mr
563,563,"Norman, Mr. Robert Douglas",male,28.0,Mr
564,564,"Simmons, Mr. John",male,,Mr
565,565,"Meanwell, Miss. (Marion Ogden)",female,,Miss
566,566,"Davies, Mr. Alfred J",male,24.0,Mr
567,567,"Stoytcheff, Mr. Ilia",male,19.0,Mr
568,568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,Mrs
569,569,"Doharr, Mr. Tannous",male,,Mr
570,570,"Jonsson, Mr. Carl",male,32.0,Mr
571,571,"Harris, Mr. George",male,62.0,Mr
572,572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,Mrs
573,573,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,Mr
574,574,"Kelly, Miss. Mary",female,,Miss
575,575,"Rush, Mr. Alfred George John",male,16.0,Mr
576,576,"Patchett, Mr. George",male,19.0,Mr
577,577,"Garside, Miss. Ethel",female,34.0,Miss
578,578,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,Mrs
579,579,"Caram, Mrs. Joseph (Maria Elias)",female,,Mrs
580,580,"Jussila, Mr. Eiriik",male,32.0,Mr
581,581,"Christy, Miss. Julie Rachel",female,25.0,Miss
582,582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,Mrs
583,583,"Downton, Mr. William James",male,54.0,Mr
584,584,"Ross, Mr. John Hugo",male,36.0,Mr
585,585,"Paulner, Mr. Uscher",male,,Mr
586,586,"Taussig, Miss. Ruth",female,18.0,Miss
587,587,"Jarvis, Mr. John Denzil",male,47.0,Mr
588,588,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,Mr
589,589,"Gilinski, Mr. Eliezer",male,22.0,Mr
590,590,"Murdlin, Mr. Joseph",male,,Mr
591,591,"Rintamaki, Mr. Matti",male,35.0,Mr
592,592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,Mrs
593,593,"Elsbury, Mr. William James",male,47.0,Mr
594,594,"Bourke, Miss. Mary",female,,Miss
595,595,"Chapman, Mr. John Henry",male,37.0,Mr
596,596,"Van Impe, Mr. Jean Baptiste",male,36.0,Mr
597,597,"Leitch, Miss. Jessie Wills",female,,Miss
598,598,"Johnson, Mr. Alfred",male,49.0,Mr
599,599,"Boulos, Mr. Hanna",male,,Mr
600,600,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,Royal/Noble
601,601,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,Mrs
602,602,"Slabenoff, Mr. Petco",male,,Mr
603,603,"Harrington, Mr. Charles H",male,,Mr
604,604,"Torber, Mr. Ernst William",male,44.0,Mr
605,605,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,Mr
606,606,"Lindell, Mr. Edvard Bengtsson",male,36.0,Mr
607,607,"Karaic, Mr. Milan",male,30.0,Mr
608,608,"Daniel, Mr. Robert Williams",male,27.0,Mr
609,609,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,Mrs
610,610,"Shutes, Miss. Elizabeth W",female,40.0,Miss
611,611,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,Mrs
612,612,"Jardin, Mr. Jose Neto",male,,Mr
613,613,"Murphy, Miss. Margaret Jane",female,,Miss
614,614,"Horgan, Mr. John",male,,Mr
615,615,"Brocklebank, Mr. William Alfred",male,35.0,Mr
616,616,"Herman, Miss. Alice",female,24.0,Miss
617,617,"Danbom, Mr. Ernst Gilbert",male,34.0,Mr
618,618,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,Mrs
619,619,"Becker, Miss. Marion Louise",female,4.0,Miss
620,620,"Gavey, Mr. Lawrence",male,26.0,Mr
621,621,"Yasbeck, Mr. Antoni",male,27.0,Mr
622,622,"Kimball, Mr. Edwin Nelson Jr",male,42.0,Mr
623,623,"Nakid, Mr. Sahid",male,20.0,Mr
624,624,"Hansen, Mr. Henry Damsgaard",male,21.0,Mr
625,625,"Bowen, Mr. David John ""Dai""",male,21.0,Mr
626,626,"Sutton, Mr. Frederick",male,61.0,Mr
627,627,"Kirkland, Rev. Charles Leonard",male,57.0,Clergy
628,628,"Longley, Miss. Gretchen Fiske",female,21.0,Miss
629,629,"Bostandyeff, Mr. Guentcho",male,26.0,Mr
630,630,"O'Connell, Mr. Patrick D",male,,Mr
631,631,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,Mr
632,632,"Lundahl, Mr. Johan Svensson",male,51.0,Mr
633,633,"Stahelin-Maeglin, Dr. Max",male,32.0,Professional
634,634,"Parr, Mr. William Henry Marsh",male,,Mr
635,635,"Skoog, Miss. Mabel",female,9.0,Miss
636,636,"Davis, Miss. Mary",female,28.0,Miss
637,637,"Leinonen, Mr. Antti Gustaf",male,32.0,Mr
638,638,"Collyer, Mr. Harvey",male,31.0,Mr
639,639,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,Mrs
640,640,"Thorneycroft, Mr. Percival",male,,Mr
641,641,"Jensen, Mr. Hans Peder",male,20.0,Mr
642,642,"Sagesser, Mlle. Emma",female,24.0,Miss
643,643,"Skoog, Miss. Margit Elizabeth",female,2.0,Miss
644,644,"Foo, Mr. Choong",male,,Mr
645,645,"Baclini, Miss. Eugenie",female,0.75,Miss
646,646,"Harper, Mr. Henry Sleeper",male,48.0,Mr
647,647,"Cor, Mr. Liudevit",male,19.0,Mr
648,648,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,Officer
649,649,"Willey, Mr. Edward",male,,Mr
650,650,"Stanley, Miss. Amy Zillah Elsie",female,23.0,Miss
651,651,"Mitkoff, Mr. Mito",male,,Mr
652,652,"Doling, Miss. Elsie",female,18.0,Miss
653,653,"Kalvik, Mr. Johannes Halvorsen",male,21.0,Mr
654,654,"O'Leary, Miss. Hanora ""Norah""",female,,Miss
655,655,"Hegarty, Miss. Hanora ""Nora""",female,18.0,Miss
656,656,"Hickman, Mr. Leonard Mark",male,24.0,Mr
657,657,"Radeff, Mr. Alexander",male,,Mr
658,658,"Bourke, Mrs. John (Catherine)",female,32.0,Mrs
659,659,"Eitemiller, Mr. George Floyd",male,23.0,Mr
660,660,"Newell, Mr. Arthur Webster",male,58.0,Mr
661,661,"Frauenthal, Dr. Henry William",male,50.0,Professional
662,662,"Badt, Mr. Mohamed",male,40.0,Mr
663,663,"Colley, Mr. Edward Pomeroy",male,47.0,Mr
664,664,"Coleff, Mr. Peju",male,36.0,Mr
665,665,"Lindqvist, Mr. Eino William",male,20.0,Mr
666,666,"Hickman, Mr. Lewis",male,32.0,Mr
667,667,"Butler, Mr. Reginald Fenton",male,25.0,Mr
668,668,"Rommetvedt, Mr. Knud Paust",male,,Mr
669,669,"Cook, Mr. Jacob",male,43.0,Mr
670,670,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,Mrs
671,671,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,Mrs
672,672,"Davidson, Mr. Thornton",male,31.0,Mr
673,673,"Mitchell, Mr. Henry Michael",male,70.0,Mr
674,674,"Wilhelms, Mr. Charles",male,31.0,Mr
675,675,"Watson, Mr. Ennis Hastings",male,,Mr
676,676,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,Mr
677,677,"Sawyer, Mr. Frederick Charles",male,24.5,Mr
678,678,"Turja, Miss. Anna Sofia",female,18.0,Miss
679,679,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,Mrs
680,680,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,Mr
681,681,"Peters, Miss. Katie",female,,Miss
682,682,"Hassab, Mr. Hammad",male,27.0,Mr
683,683,"Olsvigen, Mr. Thor Anderson",male,20.0,Mr
684,684,"Goodwin, Mr. Charles Edward",male,14.0,Mr
685,685,"Brown, Mr. Thomas William Solomon",male,60.0,Mr
686,686,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,Mr
687,687,"Panula, Mr. Jaako Arnold",male,14.0,Mr
688,688,"Dakic, Mr. Branko",male,19.0,Mr
689,689,"Fischer, Mr. Eberhard Thelander",male,18.0,Mr
690,690,"Madill, Miss. Georgette Alexandra",female,15.0,Miss
691,691,"Dick, Mr. Albert Adrian",male,31.0,Mr
692,692,"Karun, Miss. Manca",female,4.0,Miss
693,693,"Lam, Mr. Ali",male,,Mr
694,694,"Saad, Mr. Khalil",male,25.0,Mr
695,695,"Weir, Col. John",male,60.0,Officer
696,696,"Chapman, Mr. Charles Henry",male,52.0,Mr
697,697,"Kelly, Mr. James",male,44.0,Mr
698,698,"Mullens, Miss. Katherine ""Katie""",female,,Miss
699,699,"Thayer, Mr. John Borland",male,49.0,Mr
700,700,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,Mr
701,701,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,Mrs
702,702,"Silverthorne, Mr. Spencer Victor",male,35.0,Mr
703,703,"Barbara, Miss. Saiide",female,18.0,Miss
704,704,"Gallagher, Mr. Martin",male,25.0,Mr
705,705,"Hansen, Mr. Henrik Juul",male,26.0,Mr
706,706,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,Mr
707,707,"Kelly, Mrs. Florence ""Fannie""",female,45.0,Mrs
708,708,"Calderhead, Mr. Edward Pennington",male,42.0,Mr
709,709,"Cleaver, Miss. Alice",female,22.0,Miss
710,710,"Moubarek, Master. Halim Gonios (""William George"")",male,,Master
711,711,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,Miss
712,712,"Klaber, Mr. Herman",male,,Mr
713,713,"Taylor, Mr. Elmer Zebley",male,48.0,Mr
714,714,"Larsson, Mr. August Viktor",male,29.0,Mr
715,715,"Greenberg, Mr. Samuel",male,52.0,Mr
716,716,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,Mr
717,717,"Endres, Miss. Caroline Louise",female,38.0,Miss
718,718,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,Miss
719,719,"McEvoy, Mr. Michael",male,,Mr
720,720,"Johnson, Mr. Malkolm Joackim",male,33.0,Mr
721,721,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,Miss
722,722,"Jensen, Mr. Svend Lauritz",male,17.0,Mr
723,723,"Gillespie, Mr. William Henry",male,34.0,Mr
724,724,"Hodges, Mr. Henry Price",male,50.0,Mr
725,725,"Chambers, Mr. Norman Campbell",male,27.0,Mr
726,726,"Oreskovic, Mr. Luka",male,20.0,Mr
727,727,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,Mrs
728,728,"Mannion, Miss. Margareth",female,,Miss
729,729,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,Mr
730,730,"Ilmakangas, Miss. Pieta Sofia",female,25.0,Miss
731,731,"Allen, Miss. Elisabeth Walton",female,29.0,Miss
732,732,"Hassan, Mr. Houssein G N",male,11.0,Mr
733,733,"Knight, Mr. Robert J",male,,Mr
734,734,"Berriman, Mr. William John",male,23.0,Mr
735,735,"Troupiansky, Mr. Moses Aaron",male,23.0,Mr
736,736,"Williams, Mr. Leslie",male,28.5,Mr
737,737,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,Mrs
738,738,"Lesurer, Mr. Gustave J",male,35.0,Mr
739,739,"Ivanoff, Mr. Kanio",male,,Mr
740,740,"Nankoff, Mr. Minko",male,,Mr
741,741,"Hawksford, Mr. Walter James",male,,Mr
742,742,"Cavendish, Mr. Tyrell William",male,36.0,Mr
743,743,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,Miss
744,744,"McNamee, Mr. Neal",male,24.0,Mr
745,745,"Stranden, Mr. Juho",male,31.0,Mr
746,746,"Crosby, Capt. Edward Gifford",male,70.0,Officer
747,747,"Abbott, Mr. Rossmore Edward",male,16.0,Mr
748,748,"Sinkkonen, Miss. Anna",female,30.0,Miss
749,749,"Marvin, Mr. Daniel Warner",male,19.0,Mr
750,750,"Connaghton, Mr. Michael",male,31.0,Mr
751,751,"Wells, Miss. Joan",female,4.0,Miss
752,752,"Moor, Master. Meier",male,6.0,Master
753,753,"Vande Velde, Mr. Johannes Joseph",male,33.0,Mr
754,754,"Jonkoff, Mr. Lalio",male,23.0,Mr
755,755,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,Mrs
756,756,"Hamalainen, Master. Viljo",male,0.67,Master
757,757,"Carlsson, Mr. August Sigfrid",male,28.0,Mr
758,758,"Bailey, Mr. Percy Andrew",male,18.0,Mr
759,759,"Theobald, Mr. Thomas Leonard",male,34.0,Mr
760,760,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,the Countess
761,761,"Garfirth, Mr. John",male,,Mr
762,762,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,Mr
763,763,"Barah, Mr. Hanna Assi",male,20.0,Mr
764,764,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,Mrs
765,765,"Eklund, Mr. Hans Linus",male,16.0,Mr
766,766,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,Mrs
767,767,"Brewe, Dr. Arthur Jackson",male,,Professional
768,768,"Mangan, Miss. Mary",female,30.5,Miss
769,769,"Moran, Mr. Daniel J",male,,Mr
770,770,"Gronnestad, Mr. Daniel Danielsen",male,32.0,Mr
771,771,"Lievens, Mr. Rene Aime",male,24.0,Mr
772,772,"Jensen, Mr. Niels Peder",male,48.0,Mr
773,773,"Mack, Mrs. (Mary)",female,57.0,Mrs
774,774,"Elias, Mr. Dibo",male,,Mr
775,775,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,Mrs
776,776,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,Mr
777,777,"Tobin, Mr. Roger",male,,Mr
778,778,"Emanuel, Miss. Virginia Ethel",female,5.0,Miss
779,779,"Kilgannon, Mr. Thomas J",male,,Mr
780,780,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,Mrs
781,781,"Ayoub, Miss. Banoura",female,13.0,Miss
782,782,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,Mrs
783,783,"Long, Mr. Milton Clyde",male,29.0,Mr
784,784,"Johnston, Mr. Andrew G",male,,Mr
785,785,"Ali, Mr. William",male,25.0,Mr
786,786,"Harmer, Mr. Abraham (David Lishin)",male,25.0,Mr
787,787,"Sjoblom, Miss. Anna Sofia",female,18.0,Miss
788,788,"Rice, Master. George Hugh",male,8.0,Master
789,789,"Dean, Master. Bertram Vere",male,1.0,Master
790,790,"Guggenheim, Mr. Benjamin",male,46.0,Mr
791,791,"Keane, Mr. Andrew ""Andy""",male,,Mr
792,792,"Gaskell, Mr. Alfred",male,16.0,Mr
793,793,"Sage, Miss. Stella Anna",female,,Miss
794,794,"Hoyt, Mr. William Fisher",male,,Mr
795,795,"Dantcheff, Mr. Ristiu",male,25.0,Mr
796,796,"Otter, Mr. Richard",male,39.0,Mr
797,797,"Leader, Dr. Alice (Farnham)",female,49.0,Professional
798,798,"Osman, Mrs. Mara",female,31.0,Mrs
799,799,"Ibrahim Shawah, Mr. Yousseff",male,30.0,Mr
800,800,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,Mrs
801,801,"Ponesell, Mr. Martin",male,34.0,Mr
802,802,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,Mrs
803,803,"Carter, Master. William Thornton II",male,11.0,Master
804,804,"Thomas, Master. Assad Alexander",male,0.42,Master
805,805,"Hedman, Mr. Oskar Arvid",male,27.0,Mr
806,806,"Johansson, Mr. Karl Johan",male,31.0,Mr
807,807,"Andrews, Mr. Thomas Jr",male,39.0,Mr
808,808,"Pettersson, Miss. Ellen Natalia",female,18.0,Miss
809,809,"Meyer, Mr. August",male,39.0,Mr
810,810,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,Mrs
811,811,"Alexander, Mr. William",male,26.0,Mr
812,812,"Lester, Mr. James",male,39.0,Mr
813,813,"Slemen, Mr. Richard James",male,35.0,Mr
814,814,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,Miss
815,815,"Tomlin, Mr. Ernest Portage",male,30.5,Mr
816,816,"Fry, Mr. Richard",male,,Mr
817,817,"Heininen, Miss. Wendla Maria",female,23.0,Miss
818,818,"Mallet, Mr. Albert",male,31.0,Mr
819,819,"Holm, Mr. John Fredrik Alexander",male,43.0,Mr
820,820,"Skoog, Master. Karl Thorsten",male,10.0,Master
821,821,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,Mrs
822,822,"Lulic, Mr. Nikola",male,27.0,Mr
823,823,"Reuchlin, Jonkheer. John George",male,38.0,Royal/Noble
824,824,"Moor, Mrs. (Beila)",female,27.0,Mrs
825,825,"Panula, Master. Urho Abraham",male,2.0,Master
826,826,"Flynn, Mr. John",male,,Mr
827,827,"Lam, Mr. Len",male,,Mr
828,828,"Mallet, Master. Andre",male,1.0,Master
829,829,"McCormack, Mr. Thomas Joseph",male,,Mr
830,830,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,Mrs
831,831,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,Mrs
832,832,"Richards, Master. George Sibley",male,0.83,Master
833,833,"Saad, Mr. Amin",male,,Mr
834,834,"Augustsson, Mr. Albert",male,23.0,Mr
835,835,"Allum, Mr. Owen George",male,18.0,Mr
836,836,"Compton, Miss. Sara Rebecca",female,39.0,Miss
837,837,"Pasic, Mr. Jakob",male,21.0,Mr
838,838,"Sirota, Mr. Maurice",male,,Mr
839,839,"Chip, Mr. Chang",male,32.0,Mr
840,840,"Marechal, Mr. Pierre",male,,Mr
841,841,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,Mr
842,842,"Mudd, Mr. Thomas Charles",male,16.0,Mr
843,843,"Serepeca, Miss. Augusta",female,30.0,Miss
844,844,"Lemberopolous, Mr. Peter L",male,34.5,Mr
845,845,"Culumovic, Mr. Jeso",male,17.0,Mr
846,846,"Abbing, Mr. Anthony",male,42.0,Mr
847,847,"Sage, Mr. Douglas Bullen",male,,Mr
848,848,"Markoff, Mr. Marin",male,35.0,Mr
849,849,"Harper, Rev. John",male,28.0,Clergy
850,850,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,Mrs
851,851,"Andersson, Master. Sigvard Harald Elias",male,4.0,Master
852,852,"Svensson, Mr. Johan",male,74.0,Mr
853,853,"Boulos, Miss. Nourelain",female,9.0,Miss
854,854,"Lines, Miss. Mary Conover",female,16.0,Miss
855,855,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,Mrs
856,856,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,Mrs
857,857,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,Mrs
858,858,"Daly, Mr. Peter Denis ",male,51.0,Mr
859,859,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,Mrs
860,860,"Razi, Mr. Raihed",male,,Mr
861,861,"Hansen, Mr. Claus Peter",male,41.0,Mr
862,862,"Giles, Mr. Frederick Edward",male,21.0,Mr
863,863,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,Mrs
864,864,"Sage, Miss. Dorothy Edith ""Dolly""",female,,Miss
